&quot;1&quot;;&quot;1&quot;;&quot;A WordPress Commenter&quot;;&quot;wapuu@wordpress.example&quot;;&quot;https://wordpress.org/&quot;;;&quot;2018-07-04 23:51:20&quot;;&quot;2018-07-04 23:51:20&quot;;&quot;Hi, this is a comment.
To get started with moderating, editing, and deleting comments, please visit the Comments screen in the dashboard.
Commenter avatars come from <a href="https://gravatar.com">Gravatar</a>.&quot;;&quot;0&quot;;&quot;1&quot;;;;&quot;0&quot;;&quot;0&quot;
&quot;4611&quot;;&quot;175&quot;;&quot;_icon_section_0_icon_text_header_and_lead&quot;;&quot;field_5b42c15325174_field_5b42bf7b2fd6e&quot;
&quot;4612&quot;;&quot;175&quot;;&quot;icon_section_0_icon_text&quot;;&quot;<h2 style="text-align: center;">Adviser Content Hub</h2>
<h4 style="text-align: center;">To help you communicate the benefits of AMG Super and build your superannuation book of business, we have put together some effective and simple marketing tools and guides.</h4>&quot;
&quot;4613&quot;;&quot;175&quot;;&quot;_icon_section_0_icon_text&quot;;&quot;field_5b42c15325174&quot;
&quot;4614&quot;;&quot;175&quot;;&quot;icon_section_0_&quot;;
&quot;4615&quot;;&quot;175&quot;;&quot;_icon_section_0_&quot;;&quot;field_5b42c99d4fcd2&quot;
&quot;4616&quot;;&quot;175&quot;;&quot;icon_section_0_icon_section_repeater_0_icon_section_subtitle&quot;;&quot;Adviser Guides&quot;
&quot;4617&quot;;&quot;175&quot;;&quot;_icon_section_0_icon_section_repeater_0_icon_section_subtitle&quot;;&quot;field_5b42cd9e6991b&quot;
&quot;4618&quot;;&quot;175&quot;;&quot;icon_section_0_icon_section_repeater_0_icon_section_image&quot;;&quot;170&quot;
&quot;4619&quot;;&quot;175&quot;;&quot;_icon_section_0_icon_section_repeater_0_icon_section_image&quot;;&quot;field_5b42cdc76991c&quot;
&quot;4620&quot;;&quot;175&quot;;&quot;icon_section_0_icon_section_repeater_1_icon_section_subtitle&quot;;&quot;Adviser Updates&quot;
&quot;4621&quot;;&quot;175&quot;;&quot;_icon_section_0_icon_section_repeater_1_icon_section_subtitle&quot;;&quot;field_5b42cd9e6991b&quot;
&quot;4622&quot;;&quot;175&quot;;&quot;icon_section_0_icon_section_repeater_1_icon_section_image&quot;;&quot;171&quot;
&quot;4623&quot;;&quot;175&quot;;&quot;_icon_section_0_icon_section_repeater_1_icon_section_image&quot;;&quot;field_5b42cdc76991c&quot;
&quot;4624&quot;;&quot;175&quot;;&quot;icon_section_0_icon_section_repeater_2_icon_section_subtitle&quot;;&quot;Video Tutorials&quot;
&quot;4625&quot;;&quot;175&quot;;&quot;_icon_section_0_icon_section_repeater_2_icon_section_subtitle&quot;;&quot;field_5b42cd9e6991b&quot;
&quot;4626&quot;;&quot;175&quot;;&quot;icon_section_0_icon_section_repeater_2_icon_section_image&quot;;&quot;172&quot;
&quot;4627&quot;;&quot;175&quot;;&quot;_icon_section_0_icon_section_repeater_2_icon_section_image&quot;;&quot;field_5b42cdc76991c&quot;
&quot;4628&quot;;&quot;175&quot;;&quot;icon_section_0_icon_section_repeater_3_icon_section_subtitle&quot;;&quot;Marketing&quot;
&quot;4629&quot;;&quot;175&quot;;&quot;_icon_section_0_icon_section_repeater_3_icon_section_subtitle&quot;;&quot;field_5b42cd9e6991b&quot;
&quot;4630&quot;;&quot;175&quot;;&quot;icon_section_0_icon_section_repeater_3_icon_section_image&quot;;&quot;174&quot;
&quot;4631&quot;;&quot;175&quot;;&quot;_icon_section_0_icon_section_repeater_3_icon_section_image&quot;;&quot;field_5b42cdc76991c&quot;
&quot;4632&quot;;&quot;175&quot;;&quot;icon_section_0_icon_section_repeater&quot;;&quot;4&quot;
&quot;4633&quot;;&quot;175&quot;;&quot;_icon_section_0_icon_section_repeater&quot;;&quot;field_5b42c99d4fcd2&quot;
&quot;4634&quot;;&quot;176&quot;;&quot;splash_0_splash_image&quot;;&quot;68&quot;
&quot;4635&quot;;&quot;176&quot;;&quot;_splash_0_splash_image&quot;;&quot;field_5b3eb4e523b86&quot;
&quot;4636&quot;;&quot;176&quot;;&quot;splash_0_splash_text&quot;;&quot;Take control <br />of your super&quot;
&quot;4637&quot;;&quot;176&quot;;&quot;_splash_0_splash_text&quot;;&quot;field_5b3eb4f423b87&quot;
&quot;4638&quot;;&quot;176&quot;;&quot;splash&quot;;&quot;a:1:{i:0;s:13:"splash_layout";}&quot;
&quot;4639&quot;;&quot;176&quot;;&quot;_splash&quot;;&quot;field_5b3eb4a523b84&quot;
&quot;4640&quot;;&quot;176&quot;;&quot;tri_field_0_title&quot;;&quot;Complete super solution&quot;
&quot;4641&quot;;&quot;176&quot;;&quot;_tri_field_0_title&quot;;&quot;field_5b3eef29a6bcd&quot;
&quot;4642&quot;;&quot;176&quot;;&quot;tri_field_0_copy&quot;;&quot;AMG Super is a retail superannuation platform, that has been designed to deliver the same flexibility as a SMSF, without the administrative burden. This allows you to take control of your super without the hassle.&quot;
&quot;4643&quot;;&quot;176&quot;;&quot;_tri_field_0_copy&quot;;&quot;field_5b3eef3da6bce&quot;
&quot;4644&quot;;&quot;176&quot;;&quot;tri_field_0_image_repeater_0_image_repeater_title&quot;;&quot;Peronal Super&quot;
&quot;4645&quot;;&quot;176&quot;;&quot;_tri_field_0_image_repeater_0_image_repeater_title&quot;;&quot;field_5b3eefb8a6bd0&quot;
&quot;4646&quot;;&quot;176&quot;;&quot;tri_field_0_image_repeater_0_image_repeater_text&quot;;&quot;AMG Super has been designed to deliver the same flexibility as a SMSF, without the administrative burden.&quot;
&quot;4647&quot;;&quot;176&quot;;&quot;_tri_field_0_image_repeater_0_image_repeater_text&quot;;&quot;field_5b3ef082a6bd1&quot;
&quot;4648&quot;;&quot;176&quot;;&quot;tri_field_0_image_repeater_0_Image_repeater_image&quot;;&quot;83&quot;
&quot;4649&quot;;&quot;176&quot;;&quot;_tri_field_0_image_repeater_0_Image_repeater_image&quot;;&quot;field_5b3ef0c3a6bd2&quot;
&quot;4650&quot;;&quot;176&quot;;&quot;tri_field_0_image_repeater_1_image_repeater_title&quot;;&quot;Pension&quot;
&quot;4651&quot;;&quot;176&quot;;&quot;_tri_field_0_image_repeater_1_image_repeater_title&quot;;&quot;field_5b3eefb8a6bd0&quot;
&quot;4652&quot;;&quot;176&quot;;&quot;tri_field_0_image_repeater_1_image_repeater_text&quot;;&quot;AMG Super simplifies the transition from Superannuation accumulation phase to pension phase, taking the work out of your hands, ensuring no capital gains are raised and no need for a complicated transition process.&quot;
&quot;4653&quot;;&quot;176&quot;;&quot;_tri_field_0_image_repeater_1_image_repeater_text&quot;;&quot;field_5b3ef082a6bd1&quot;
&quot;4654&quot;;&quot;176&quot;;&quot;tri_field_0_image_repeater_1_Image_repeater_image&quot;;&quot;84&quot;
&quot;4655&quot;;&quot;176&quot;;&quot;_tri_field_0_image_repeater_1_Image_repeater_image&quot;;&quot;field_5b3ef0c3a6bd2&quot;
&quot;4656&quot;;&quot;176&quot;;&quot;tri_field_0_image_repeater_2_image_repeater_title&quot;;&quot;Corporate Super&quot;
&quot;4657&quot;;&quot;176&quot;;&quot;_tri_field_0_image_repeater_2_image_repeater_title&quot;;&quot;field_5b3eefb8a6bd0&quot;
&quot;4658&quot;;&quot;176&quot;;&quot;tri_field_0_image_repeater_2_image_repeater_text&quot;;&quot;AMG Corporate Super provides a low cost ‘MySuper’ compliant solution for employers combined with the flexibility that allows employees to take control over how their super is invested.&quot;
&quot;4659&quot;;&quot;176&quot;;&quot;_tri_field_0_image_repeater_2_image_repeater_text&quot;;&quot;field_5b3ef082a6bd1&quot;
&quot;4660&quot;;&quot;176&quot;;&quot;tri_field_0_image_repeater_2_Image_repeater_image&quot;;&quot;82&quot;
&quot;4661&quot;;&quot;176&quot;;&quot;_tri_field_0_image_repeater_2_Image_repeater_image&quot;;&quot;field_5b3ef0c3a6bd2&quot;
&quot;4662&quot;;&quot;176&quot;;&quot;tri_field_0_image_repeater&quot;;&quot;3&quot;
&quot;4663&quot;;&quot;176&quot;;&quot;_tri_field_0_image_repeater&quot;;&quot;field_5b3eef4da6bcf&quot;
&quot;4664&quot;;&quot;176&quot;;&quot;tri_field&quot;;&quot;a:1:{i:0;s:16:"tri_field_layout";}&quot;
&quot;4665&quot;;&quot;176&quot;;&quot;_tri_field&quot;;&quot;field_5b3f1543933e5&quot;
&quot;4666&quot;;&quot;176&quot;;&quot;tri_field_0_tri_field_title&quot;;&quot;Complete super solution&quot;
&quot;4667&quot;;&quot;176&quot;;&quot;_tri_field_0_tri_field_title&quot;;&quot;field_5b3f1543933e6&quot;
&quot;4668&quot;;&quot;176&quot;;&quot;tri_field_0_tri_field_text&quot;;&quot;AMG Super is a retail superannuation platform, that has been designed to deliver the same flexibility as a SMSF, without the administrative burden. This allows you to take control of your super without the hassle.&quot;
&quot;4669&quot;;&quot;176&quot;;&quot;_tri_field_0_tri_field_text&quot;;&quot;field_5b3f1543933e7&quot;
&quot;4670&quot;;&quot;176&quot;;&quot;tri_field_0_tri_field_image_repeater_0_image_repeater_title&quot;;&quot;Personal Super&quot;
&quot;4671&quot;;&quot;176&quot;;&quot;_tri_field_0_tri_field_image_repeater_0_image_repeater_title&quot;;&quot;field_5b3f1543933e9&quot;
&quot;4672&quot;;&quot;176&quot;;&quot;tri_field_0_tri_field_image_repeater_0_image_repeater_text&quot;;&quot;AMG Super has been designed to deliver the same flexibility as a SMSF, without the administrative burden.&quot;
&quot;4673&quot;;&quot;176&quot;;&quot;_tri_field_0_tri_field_image_repeater_0_image_repeater_text&quot;;&quot;field_5b3f1543933ea&quot;
&quot;4674&quot;;&quot;176&quot;;&quot;tri_field_0_tri_field_image_repeater_0_image_repeater_image&quot;;&quot;98&quot;
&quot;4675&quot;;&quot;176&quot;;&quot;_tri_field_0_tri_field_image_repeater_0_image_repeater_image&quot;;&quot;field_5b3f1543933eb&quot;
&quot;4676&quot;;&quot;176&quot;;&quot;tri_field_0_tri_field_image_repeater&quot;;&quot;3&quot;
&quot;4677&quot;;&quot;176&quot;;&quot;_tri_field_0_tri_field_image_repeater&quot;;&quot;field_5b3f1543933e8&quot;
&quot;4678&quot;;&quot;176&quot;;&quot;tri_field_0_tri_field_image_repeater_1_image_repeater_title&quot;;&quot;Pension&quot;
&quot;4679&quot;;&quot;176&quot;;&quot;_tri_field_0_tri_field_image_repeater_1_image_repeater_title&quot;;&quot;field_5b3f1543933e9&quot;
&quot;4680&quot;;&quot;176&quot;;&quot;tri_field_0_tri_field_image_repeater_1_image_repeater_text&quot;;&quot;AMG Super simplifies the transition from Superannuation accumulation phase to pension phase, taking the work out of your hands, ensuring no capital gains are raised and no need for a complicated transition process.&quot;
&quot;4681&quot;;&quot;176&quot;;&quot;_tri_field_0_tri_field_image_repeater_1_image_repeater_text&quot;;&quot;field_5b3f1543933ea&quot;
&quot;4682&quot;;&quot;176&quot;;&quot;tri_field_0_tri_field_image_repeater_1_image_repeater_image&quot;;&quot;84&quot;
&quot;4683&quot;;&quot;176&quot;;&quot;_tri_field_0_tri_field_image_repeater_1_image_repeater_image&quot;;&quot;field_5b3f1543933eb&quot;
&quot;4684&quot;;&quot;176&quot;;&quot;tri_field_0_tri_field_image_repeater_2_image_repeater_title&quot;;&quot;Corporate Super&quot;
&quot;4685&quot;;&quot;176&quot;;&quot;_tri_field_0_tri_field_image_repeater_2_image_repeater_title&quot;;&quot;field_5b3f1543933e9&quot;
&quot;4686&quot;;&quot;176&quot;;&quot;tri_field_0_tri_field_image_repeater_2_image_repeater_text&quot;;&quot;AMG Corporate Super provides a low cost ‘MySuper’ compliant solution for employers combined with the flexibility that allows employees to take control over how their super is invested.&quot;
&quot;4687&quot;;&quot;176&quot;;&quot;_tri_field_0_tri_field_image_repeater_2_image_repeater_text&quot;;&quot;field_5b3f1543933ea&quot;
&quot;4688&quot;;&quot;176&quot;;&quot;tri_field_0_tri_field_image_repeater_2_image_repeater_image&quot;;&quot;82&quot;
&quot;4689&quot;;&quot;176&quot;;&quot;_tri_field_0_tri_field_image_repeater_2_image_repeater_image&quot;;&quot;field_5b3f1543933eb&quot;
&quot;4690&quot;;&quot;176&quot;;&quot;img_split_0_image_split_title&quot;;&quot;About AMG&quot;
&quot;4691&quot;;&quot;176&quot;;&quot;_img_split_0_image_split_title&quot;;&quot;field_5b3f1a4ac4b04&quot;
&quot;4692&quot;;&quot;176&quot;;&quot;img_split_0_image_split_repeater_0_split_repeater_subtitle&quot;;&quot;Non-Aligned&quot;
&quot;4693&quot;;&quot;176&quot;;&quot;_img_split_0_image_split_repeater_0_split_repeater_subtitle&quot;;&quot;field_5b3f1a6ac4b06&quot;
&quot;4694&quot;;&quot;176&quot;;&quot;img_split_0_image_split_repeater_0_split_repeater_text&quot;;&quot;Established in 2000 as a joint initiative between DDH Graham Limited and Pension Investments Limited. <br /><br />AMG is an APRA regulated and compliant retail super platform, non-bank owned or aligned.&quot;
&quot;4695&quot;;&quot;176&quot;;&quot;_img_split_0_image_split_repeater_0_split_repeater_text&quot;;&quot;field_5b3f1a95c4b07&quot;
&quot;4696&quot;;&quot;176&quot;;&quot;img_split_0_image_split_repeater_1_split_repeater_subtitle&quot;;&quot;DDH Group&quot;
&quot;4697&quot;;&quot;176&quot;;&quot;_img_split_0_image_split_repeater_1_split_repeater_subtitle&quot;;&quot;field_5b3f1a6ac4b06&quot;
&quot;4698&quot;;&quot;176&quot;;&quot;img_split_0_image_split_repeater_1_split_repeater_text&quot;;&quot;AMG Super is part of the DDH Graham (DDH) Group. DDH is a funds management and administration company with over $10b funds under administration.&quot;
&quot;4699&quot;;&quot;176&quot;;&quot;_img_split_0_image_split_repeater_1_split_repeater_text&quot;;&quot;field_5b3f1a95c4b07&quot;
&quot;4700&quot;;&quot;176&quot;;&quot;img_split_0_image_split_repeater_2_split_repeater_subtitle&quot;;&quot;People&quot;
&quot;4701&quot;;&quot;176&quot;;&quot;_img_split_0_image_split_repeater_2_split_repeater_subtitle&quot;;&quot;field_5b3f1a6ac4b06&quot;
&quot;4702&quot;;&quot;176&quot;;&quot;img_split_0_image_split_repeater_2_split_repeater_text&quot;;&quot;The AMG Super team and Board have a wealth of experience across the financial services and Superannuation sector, this experienced is focused on the overall vision of providing the best service and product to our members and advisers. &quot;
&quot;4703&quot;;&quot;176&quot;;&quot;_img_split_0_image_split_repeater_2_split_repeater_text&quot;;&quot;field_5b3f1a95c4b07&quot;
&quot;4704&quot;;&quot;176&quot;;&quot;img_split_0_image_split_repeater&quot;;&quot;3&quot;
&quot;4705&quot;;&quot;176&quot;;&quot;_img_split_0_image_split_repeater&quot;;&quot;field_5b3f1a59c4b05&quot;
&quot;4706&quot;;&quot;176&quot;;&quot;img_split_0_image_split_link&quot;;&quot;Read More&quot;
&quot;4707&quot;;&quot;176&quot;;&quot;_img_split_0_image_split_link&quot;;&quot;field_5b3f1ab2c4b08&quot;
&quot;4708&quot;;&quot;176&quot;;&quot;img_split_0_image_split_image&quot;;&quot;124&quot;
&quot;4709&quot;;&quot;176&quot;;&quot;_img_split_0_image_split_image&quot;;&quot;field_5b3f1ad8c4b09&quot;
&quot;4710&quot;;&quot;176&quot;;&quot;img_split&quot;;&quot;a:1:{i:0;s:16:"img_split_layout";}&quot;
&quot;4711&quot;;&quot;176&quot;;&quot;_img_split&quot;;&quot;field_5b3f19e1c4b03&quot;
&quot;4712&quot;;&quot;176&quot;;&quot;service_providers_0_service_providers_title&quot;;&quot;Service providers&quot;
&quot;4713&quot;;&quot;176&quot;;&quot;_service_providers_0_service_providers_title&quot;;&quot;field_5b42ac121655b&quot;
&quot;4714&quot;;&quot;176&quot;;&quot;service_providers_0_service_providers_repeater&quot;;&quot;5&quot;
&quot;4715&quot;;&quot;176&quot;;&quot;_service_providers_0_service_providers_repeater&quot;;&quot;field_5b42ac251655c&quot;
&quot;4716&quot;;&quot;176&quot;;&quot;service_providers&quot;;&quot;a:1:{i:0;s:24:"service_providers_layout";}&quot;
&quot;4717&quot;;&quot;176&quot;;&quot;_service_providers&quot;;&quot;field_5b42abf21655a&quot;
&quot;4718&quot;;&quot;176&quot;;&quot;img_split--left_0_image_split_title&quot;;&quot;About AMG&quot;
&quot;4719&quot;;&quot;176&quot;;&quot;_img_split--left_0_image_split_title&quot;;&quot;field_5b3f1a4ac4b04&quot;
&quot;4720&quot;;&quot;176&quot;;&quot;img_split--left_0_image_split_repeater_0_split_repeater_subtitle&quot;;&quot;Non Aligned&quot;
&quot;4721&quot;;&quot;176&quot;;&quot;_img_split--left_0_image_split_repeater_0_split_repeater_subtitle&quot;;&quot;field_5b3f1a6ac4b06&quot;
&quot;4722&quot;;&quot;176&quot;;&quot;img_split--left_0_image_split_repeater_0_split_repeater_text&quot;;&quot;Established in 2000 as a joint initiative between DDH Graham Limited and Pension Investments Limited. <br /><br /> AMG is an APRA regulated and compliant retail super platform, non-bank owned or aligned.&quot;
&quot;4723&quot;;&quot;176&quot;;&quot;_img_split--left_0_image_split_repeater_0_split_repeater_text&quot;;&quot;field_5b3f1a95c4b07&quot;
&quot;4724&quot;;&quot;176&quot;;&quot;img_split--left_0_image_split_repeater_1_split_repeater_subtitle&quot;;&quot;DDH Group&quot;
&quot;4725&quot;;&quot;176&quot;;&quot;_img_split--left_0_image_split_repeater_1_split_repeater_subtitle&quot;;&quot;field_5b3f1a6ac4b06&quot;
&quot;4726&quot;;&quot;176&quot;;&quot;img_split--left_0_image_split_repeater_1_split_repeater_text&quot;;&quot;AMG Super is part of the DDH Graham (DDH) Group. DDH is a funds management and administration company with over $10b funds under administration.&quot;
&quot;4727&quot;;&quot;176&quot;;&quot;_img_split--left_0_image_split_repeater_1_split_repeater_text&quot;;&quot;field_5b3f1a95c4b07&quot;
&quot;4728&quot;;&quot;176&quot;;&quot;img_split--left_0_image_split_repeater_2_split_repeater_subtitle&quot;;&quot;People&quot;
&quot;4729&quot;;&quot;176&quot;;&quot;_img_split--left_0_image_split_repeater_2_split_repeater_subtitle&quot;;&quot;field_5b3f1a6ac4b06&quot;
&quot;4730&quot;;&quot;176&quot;;&quot;img_split--left_0_image_split_repeater_2_split_repeater_text&quot;;&quot;The AMG Super team and Board have a wealth of experience across the financial services and Superannuation sector, this experienced is focused on the overall vision of providing the best service and product to our members and advisers. &quot;
&quot;4731&quot;;&quot;176&quot;;&quot;_img_split--left_0_image_split_repeater_2_split_repeater_text&quot;;&quot;field_5b3f1a95c4b07&quot;
&quot;4732&quot;;&quot;176&quot;;&quot;img_split--left_0_image_split_repeater&quot;;&quot;3&quot;
&quot;4733&quot;;&quot;176&quot;;&quot;_img_split--left_0_image_split_repeater&quot;;&quot;field_5b3f1a59c4b05&quot;
&quot;4734&quot;;&quot;176&quot;;&quot;img_split--left_0_image_split_link&quot;;&quot;Read More&quot;
&quot;4735&quot;;&quot;176&quot;;&quot;_img_split--left_0_image_split_link&quot;;&quot;field_5b3f1ab2c4b08&quot;
&quot;4736&quot;;&quot;176&quot;;&quot;img_split--left_0_image_split_image&quot;;&quot;124&quot;
&quot;4737&quot;;&quot;176&quot;;&quot;_img_split--left_0_image_split_image&quot;;&quot;field_5b42b3d215246&quot;
&quot;4738&quot;;&quot;176&quot;;&quot;img_split--left&quot;;&quot;a:1:{i:0;s:22:"img_split--left_layout";}&quot;
&quot;4739&quot;;&quot;176&quot;;&quot;_img_split--left&quot;;&quot;field_5b3f19e1c4b03&quot;
&quot;4740&quot;;&quot;176&quot;;&quot;service_providers_0_service_providers_repeater_0_service_providers_subtitle&quot;;&quot;Trustee&quot;
&quot;4741&quot;;&quot;176&quot;;&quot;_service_providers_0_service_providers_repeater_0_service_providers_subtitle&quot;;&quot;field_5b42ac491655d&quot;
&quot;4742&quot;;&quot;176&quot;;&quot;service_providers_0_service_providers_repeater_0_service_providers_image&quot;;&quot;133&quot;
&quot;4743&quot;;&quot;176&quot;;&quot;_service_providers_0_service_providers_repeater_0_service_providers_image&quot;;&quot;field_5b42ac5a1655e&quot;
&quot;4744&quot;;&quot;176&quot;;&quot;service_providers_0_service_providers_repeater_1_service_providers_subtitle&quot;;&quot;Auditor&quot;
